Presidente de la República3;Procedencia;Período;Partido Político;Designación;Vicepresidencia2
"Sixto Durán-Ballén
Cordovez
(1921-2016)
95 años";"/ 
Boston
(Estados Unidos)";"10 de agosto de 1992
-
10 de agosto de 1996";Coalición: Partido Unidad Republicana Partido Conservador Ecuatoriano;1992 - 1996;Alberto Dahik
"Sixto Durán-Ballén
Cordovez
(1921-2016)
95 años";"/ 
Boston
(Estados Unidos)";"10 de agosto de 1992
-
10 de agosto de 1996";Coalición: Partido Unidad Republicana Partido Conservador Ecuatoriano;1992 - 1996;Eduardo Peña Triviño
"Abdalá Bucaram Ortiz
4 de febrero de 1952 (72 años)";Guayaquil;"10 de agosto de 1996
-
6 de febrero de 1997";Alianza: Partido Roldosista Ecuatoriano Movimiento MIRA;1996 - 2000;Rosalía Arteaga
"Rosalía Arteaga Serrano[9]​[10]​
5 de diciembre de 1956 (67 años)";Cuenca;"6 de febrero de 1997[11]​ 
-
11 de febrero de 1997";Movimiento MIRA;Sucesión;Vacante
"Rosalía Arteaga Serrano[9]​[10]​
5 de diciembre de 1956 (67 años)";Cuenca;"6 de febrero de 1997[11]​ 
-
11 de febrero de 1997";Movimiento MIRA;Encargo​;Vacante
"Fabián Alarcón Rivera
Interino
14 de abril de 1947 (76 años)";Quito;"11 de febrero de 1997
-
10 de agosto de 1998";Frente Radical Alfarista;Interino;Rosalía Arteaga
"Fabián Alarcón Rivera
Interino
14 de abril de 1947 (76 años)";Quito;"11 de febrero de 1997
-
10 de agosto de 1998";Frente Radical Alfarista;Interino;Pedro Aguayo
"Jamil Mahuad Witt
29 de julio de 1949 (74 años)";Loja;"10 de agosto de 1998
-
21 de enero de 2000";Democracia Popular;1998 - 2003;Gustavo Noboa
"Gustavo Noboa Bejarano
(1937-2021)
83 años";Guayaquil;"22 de enero de 2000
-
15 de enero de 2003";Independiente;Sucesión;Pedro Pinto Rubianes
"Lucio Gutiérrez Borbúa
23 de marzo de 1957 (66 años)";Quito;"15 de enero de 2003
-
20 de abril de 2005";Alianza: Partido Sociedad Patriótica Pachakutik;2003 - 2007;Alfredo Palacio
"Alfredo Palacio González
22 de enero de 1939 (85 años)";Guayaquil;"20 de abril de 2005
-
15 de enero de 2007";Independiente;Sucesión;Alejandro Serrano Aguilar
"Rafael Correa Delgado
6 de abril de 1963 (60 años)";Guayaquil;"15 de enero de 2007
-
24 de mayo de 2017";Alianza: Alianza PAIS Partido Socialista-Frente Amplio;2007 - 2011;Lenín Moreno
"Rafael Correa Delgado
6 de abril de 1963 (60 años)";Guayaquil;"15 de enero de 2007
-
24 de mayo de 2017";Alianza PAIS;2009 - 2013;Lenín Moreno
"Rafael Correa Delgado
6 de abril de 1963 (60 años)";Guayaquil;"15 de enero de 2007
-
24 de mayo de 2017";Alianza PAIS;2013 - 2017;Jorge Glas
"Lenín Moreno Garcés
19 de marzo de 1953 (70 años)";"Nuevo Rocafuerte,
Cantón Aguarico";"24 de mayo de 2017
-
24 de mayo de 2021";Alianza PAIS;2017 - 2021;Jorge Glas
"Lenín Moreno Garcés
19 de marzo de 1953 (70 años)";"Nuevo Rocafuerte,
Cantón Aguarico";"24 de mayo de 2017
-
24 de mayo de 2021";Alianza PAIS;2017 - 2021;Ma. Alejandra Vicuña
"Lenín Moreno Garcés
19 de marzo de 1953 (70 años)";"Nuevo Rocafuerte,
Cantón Aguarico";"24 de mayo de 2017
-
24 de mayo de 2021";Alianza PAIS;2017 - 2021;Otto Sonnenholzner
"Lenín Moreno Garcés
19 de marzo de 1953 (70 años)";"Nuevo Rocafuerte,
Cantón Aguarico";"24 de mayo de 2017
-
24 de mayo de 2021";Alianza PAIS;2017 - 2021;María Alejandra Muñoz
"Guillermo Lasso Mendoza
16 de noviembre de 1955 (68 años)";Guayaquil;"24 de mayo de 2021
-
23 de noviembre de 2023";Alianza: Movimiento CREO Partido Social Cristiano;2021 - 2025;Alfredo Borrero
"Daniel Noboa Azín
30 de noviembre de 1987 (36 años)";"/ 
Miami
(Estados Unidos)";"23 de noviembre de 2023
-
Presente";[List];2023 - 2025;Verónica Abad
